Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
    (30) functions -> DEF VOID . MAIN f_saveModule LPAREN RPAREN block functions
    (31) functions -> DEF VOID . MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN block functions

    ID              shift and go to state 66
    MAIN            shift and go to state 65


state 57

    (37) assign -> ID f_checkID EQUAL . expression NEWLINE f_generateEqual
    (62) expression -> . exp
    (63) expression -> . exp compareToken exp f_popComparation
    (71) exp -> . term moreTerms
    (76) term -> . factor moreFactors
    (81) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (82) factor -> . cvar
    (83) factor -> . funct
    (87) cvar -> . ID f_isID
    (88) cvar -> . C_BOOL f_isConst
    (89) cvar -> . C_INT f_isConst
    (90) cvar -> . C_FLOAT f_isConst
    (91) cvar -> . C_STRING f_isConst
    (58) funct -> . CALL ID LPAREN RPAREN
    (59) funct -> . CALL ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 72
    ID              shift and go to state 74
    C_BOOL          shift and go to state 70
    C_INT           shift and go to state 73
    C_FLOAT         shift and go to state 68
    C_STRING        shift and go to state 75
    CALL            shift and go to state 77

    term                           shift and go to state 76
    funct                          shift and go to state 69
    exp                            shift and go to state 78
    factor                         shift and go to state 71
    cvar                           shift and go to state 67
    expression                     shift and go to state 79

state 58

    (16) vars -> tipo idList NEWLINE vars .

    RETURN          reduce using rule 16 (vars -> tipo idList NEWLINE vars .)
    ID              reduce using rule 16 (vars -> tipo idList NEWLINE vars .)
    IF              reduce using rule 16 (vars -> tipo idList NEWLINE vars .)
    WHILE           reduce using rule 16 (vars -> tipo idList NEWLINE vars .)
    DO              reduce using rule 16 (vars -> tipo idList NEWLINE vars .)
    CALL            reduce using rule 16 (vars -> tipo idList NEWLINE vars .)
    BOOL            reduce using rule 16 (vars -> tipo idList NEWLINE vars .)
    INT             reduce using rule 16 (vars -> tipo idList NEWLINE vars .)
    FLOAT           reduce using rule 16 (vars -> tipo idList NEWLINE vars .)
    STRING          reduce using rule 16 (vars -> tipo idList NEWLINE vars .)
    IMAGE           reduce using rule 16 (vars -> tipo idList NEWLINE vars .)
    NEWLINE         reduce using rule 16 (vars -> tipo idList NEWLINE vars .)
    SEMICOLON       reduce using rule 16 (vars -> tipo idList NEWLINE vars .)
    DEF             reduce using rule 16 (vars -> tipo idList NEWLINE vars .)
    $end            reduce using rule 16 (vars -> tipo idList NEWLINE vars .)


state 59

    (20) idList -> ID COMMA idList .

    NEWLINE         reduce using rule 20 (idList -> ID COMMA idList .)


state 60

    (13) pwmDeclaration -> PWM f_saveType . pinList NEWLINE
    (14) pinList -> . C_INT COLON ID
    (15) pinList -> . C_INT COLON ID COMMA pinList

    C_INT           shift and go to state 52

    pinList                        shift and go to state 80

state 61

    (11) outputsDeclaration -> OUTPUT f_saveType pinList . NEWLINE

    NEWLINE         shift and go to state 81


state 62

    (9) inputsDeclaration -> INPUT f_saveType pinList NEWLINE .

    OUTPUT          reduce using rule 9 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    PWM             reduce using rule 9 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    BOOL            reduce using rule 9 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    INT             reduce using rule 9 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    FLOAT           reduce using rule 9 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    STRING          reduce using rule 9 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    IMAGE           reduce using rule 9 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    ID              reduce using rule 9 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    DEF             reduce using rule 9 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    $end            reduce using rule 9 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)


state 63

    (14) pinList -> C_INT COLON . ID
    (15) pinList -> C_INT COLON . ID COMMA pinList

    ID              shift and go to state 82


state 64

    (26) functions -> DEF tipo ID . f_saveModule LPAREN RPAREN block functions
    (27) functions -> DEF tipo ID . f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN block functions
    (33) f_saveModule -> .

    LPAREN          reduce using rule 33 (f_saveModule -> .)

    f_saveModule                   shift and go to state 83

state 65

    (30) functions -> DEF VOID MAIN . f_saveModule LPAREN RPAREN block functions
    (31) functions -> DEF VOID MAIN . f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN block functions
    (33) f_saveModule -> .

    LPAREN          reduce using rule 33 (f_saveModule -> .)

    f_saveModule                   shift and go to state 84

state 66

    (28) functions -> DEF VOID ID . f_saveModule LPAREN RPAREN block functions
    (29) functions -> DEF VOID ID . f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN block functions
    (33) f_saveModule -> .

    LPAREN          reduce using rule 33 (f_saveModule -> .)

    f_saveModule                   shift and go to state 85

state 67

    (82) factor -> cvar .

    DIVIDE          reduce using rule 82 (factor -> cvar .)
    TIMES           reduce using rule 82 (factor -> cvar .)
    MOD             reduce using rule 82 (factor -> cvar .)
    PLUS            reduce using rule 82 (factor -> cvar .)
    MINUS           reduce using rule 82 (factor -> cvar .)
    GREATER_THAN    reduce using rule 82 (factor -> cvar .)
    LESS_THAN       reduce using rule 82 (factor -> cvar .)
    LESS_EQUAL_THAN reduce using rule 82 (factor -> cvar .)
    GREATER_EQUAL_THAN reduce using rule 82 (factor -> cvar .)
    NOT_EQUAL_THAN  reduce using rule 82 (factor -> cvar .)
    SAME_AS         reduce using rule 82 (factor -> cvar .)
    COMMA           reduce using rule 82 (factor -> cvar .)
    RPAREN          reduce using rule 82 (factor -> cvar .)
    NEWLINE         reduce using rule 82 (factor -> cvar .)
    COLON           reduce using rule 82 (factor -> cvar .)


state 68

    (90) cvar -> C_FLOAT . f_isConst
    (93) f_isConst -> .

    DIVIDE          reduce using rule 93 (f_isConst -> .)
    TIMES           reduce using rule 93 (f_isConst -> .)
    MOD             reduce using rule 93 (f_isConst -> .)
    PLUS            reduce using rule 93 (f_isConst -> .)
    MINUS           reduce using rule 93 (f_isConst -> .)
    GREATER_THAN    reduce using rule 93 (f_isConst -> .)
    LESS_THAN       reduce using rule 93 (f_isConst -> .)
    LESS_EQUAL_THAN reduce using rule 93 (f_isConst -> .)
    GREATER_EQUAL_THAN reduce using rule 93 (f_isConst -> .)
    NOT_EQUAL_THAN  reduce using rule 93 (f_isConst -> .)
    SAME_AS         reduce using rule 93 (f_isConst -> .)
    NEWLINE         reduce using rule 93 (f_isConst -> .)
    RPAREN          reduce using rule 93 (f_isConst -> .)
    COMMA           reduce using rule 93 (f_isConst -> .)
    COLON           reduce using rule 93 (f_isConst -> .)

    f_isConst                      shift and go to state 86

state 69

    (83) factor -> funct .

    DIVIDE          reduce using rule 83 (factor -> funct .)
    TIMES           reduce using rule 83 (factor -> funct .)
    MOD             reduce using rule 83 (factor -> funct .)
    PLUS            reduce using rule 83 (factor -> funct .)
    MINUS           reduce using rule 83 (factor -> funct .)
    GREATER_THAN    reduce using rule 83 (factor -> funct .)
    LESS_THAN       reduce using rule 83 (factor -> funct .)
    LESS_EQUAL_THAN reduce using rule 83 (factor -> funct .)
    GREATER_EQUAL_THAN reduce using rule 83 (factor -> funct .)
    NOT_EQUAL_THAN  reduce using rule 83 (factor -> funct .)
    SAME_AS         reduce using rule 83 (factor -> funct .)
    COMMA           reduce using rule 83 (factor -> funct .)
    RPAREN          reduce using rule 83 (factor -> funct .)
    NEWLINE         reduce using rule 83 (factor -> funct .)
    COLON           reduce using rule 83 (factor -> funct .)


state 70

    (88) cvar -> C_BOOL . f_isConst
    (93) f_isConst -> .

    DIVIDE          reduce using rule 93 (f_isConst -> .)
    TIMES           reduce using rule 93 (f_isConst -> .)
    MOD             reduce using rule 93 (f_isConst -> .)
    PLUS            reduce using rule 93 (f_isConst -> .)
    MINUS           reduce using rule 93 (f_isConst -> .)
    GREATER_THAN    reduce using rule 93 (f_isConst -> .)
    LESS_THAN       reduce using rule 93 (f_isConst -> .)
    LESS_EQUAL_THAN reduce using rule 93 (f_isConst -> .)
    GREATER_EQUAL_THAN reduce using rule 93 (f_isConst -> .)
    NOT_EQUAL_THAN  reduce using rule 93 (f_isConst -> .)
    SAME_AS         reduce using rule 93 (f_isConst -> .)
    NEWLINE         reduce using rule 93 (f_isConst -> .)
    RPAREN          reduce using rule 93 (f_isConst -> .)
    COMMA           reduce using rule 93 (f_isConst -> .)
    COLON           reduce using rule 93 (f_isConst -> .)

    f_isConst                      shift and go to state 87

state 71

    (76) term -> factor . moreFactors
    (77) moreFactors -> . empty
    (78) moreFactors -> . DIVIDE f_pushOperator factor f_popFactor moreFactors
    (79) moreFactors -> . TIMES f_pushOperator factor f_popFactor moreFactors
    (80) moreFactors -> . MOD f_pushOperator factor f_popFactor moreFactors
    (3) empty -> .

    DIVIDE          shift and go to state 89
    TIMES           shift and go to state 90
    MOD             shift and go to state 92
    PLUS            reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    GREATER_THAN    reduce using rule 3 (empty -> .)
    LESS_THAN       reduce using rule 3 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 3 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 3 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 3 (empty -> .)
    SAME_AS         reduce using rule 3 (empty -> .)
    NEWLINE         reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    COLON           reduce using rule 3 (empty -> .)

    moreFactors                    shift and go to state 88
    empty                          shift and go to state 91

state 72

    (81) factor -> LPAREN . f_pushOperator expression RPAREN f_popOperator
    (84) f_pushOperator -> .

    LPAREN          reduce using rule 84 (f_pushOperator -> .)
    ID              reduce using rule 84 (f_pushOperator -> .)
    C_BOOL          reduce using rule 84 (f_pushOperator -> .)
    C_INT           reduce using rule 84 (f_pushOperator -> .)
    C_FLOAT         reduce using rule 84 (f_pushOperator -> .)
    C_STRING        reduce using rule 84 (f_pushOperator -> .)
    CALL            reduce using rule 84 (f_pushOperator -> .)

    f_pushOperator                 shift and go to state 93

state 73

    (89) cvar -> C_INT . f_isConst
    (93) f_isConst -> .

    DIVIDE          reduce using rule 93 (f_isConst -> .)
    TIMES           reduce using rule 93 (f_isConst -> .)
    MOD             reduce using rule 93 (f_isConst -> .)
    PLUS            reduce using rule 93 (f_isConst -> .)
    MINUS           reduce using rule 93 (f_isConst -> .)
    GREATER_THAN    reduce using rule 93 (f_isConst -> .)
    LESS_THAN       reduce using rule 93 (f_isConst -> .)
    LESS_EQUAL_THAN reduce using rule 93 (f_isConst -> .)
    GREATER_EQUAL_THAN reduce using rule 93 (f_isConst -> .)
    NOT_EQUAL_THAN  reduce using rule 93 (f_isConst -> .)
    SAME_AS         reduce using rule 93 (f_isConst -> .)
    NEWLINE         reduce using rule 93 (f_isConst -> .)
    RPAREN          reduce using rule 93 (f_isConst -> .)
    COMMA           reduce using rule 93 (f_isConst -> .)
    COLON           reduce using rule 93 (f_isConst -> .)

    f_isConst                      shift and go to state 94

state 74

    (87) cvar -> ID . f_isID
    (92) f_isID -> .

    DIVIDE          reduce using rule 92 (f_isID -> .)
    TIMES           reduce using rule 92 (f_isID -> .)
    MOD             reduce using rule 92 (f_isID -> .)
    PLUS            reduce using rule 92 (f_isID -> .)
    MINUS           reduce using rule 92 (f_isID -> .)
    GREATER_THAN    reduce using rule 92 (f_isID -> .)
    LESS_THAN       reduce using rule 92 (f_isID -> .)
    LESS_EQUAL_THAN reduce using rule 92 (f_isID -> .)
    GREATER_EQUAL_THAN reduce using rule 92 (f_isID -> .)
    NOT_EQUAL_THAN  reduce using rule 92 (f_isID -> .)
    SAME_AS         reduce using rule 92 (f_isID -> .)
    NEWLINE         reduce using rule 92 (f_isID -> .)
    RPAREN          reduce using rule 92 (f_isID -> .)
    COMMA           reduce using rule 92 (f_isID -> .)
    COLON           reduce using rule 92 (f_isID -> .)

    f_isID                         shift and go to state 95

state 75

    (91) cvar -> C_STRING . f_isConst
    (93) f_isConst -> .

    DIVIDE          reduce using rule 93 (f_isConst -> .)
    TIMES           reduce using rule 93 (f_isConst -> .)
    MOD             reduce using rule 93 (f_isConst -> .)
    PLUS            reduce using rule 93 (f_isConst -> .)
    MINUS           reduce using rule 93 (f_isConst -> .)
    GREATER_THAN    reduce using rule 93 (f_isConst -> .)
    LESS_THAN       reduce using rule 93 (f_isConst -> .)
    LESS_EQUAL_THAN reduce using rule 93 (f_isConst -> .)
    GREATER_EQUAL_THAN reduce using rule 93 (f_isConst -> .)
    NOT_EQUAL_THAN  reduce using rule 93 (f_isConst -> .)
    SAME_AS         reduce using rule 93 (f_isConst -> .)
